0,0.000000,0.317052,0.000000,11.002799,0.000000,11.585264,0.000000,0.0,0.0,0.0,0.000000,6.910674,0.0,0.000000,0.000000,0.000000
0,0.000000,0.376496,0.000000,11.268082,0.000000,11.722742,0.000000,0.0,0.0,0.0,0.000000,6.893834,0.0,0.000000,0.048117,0.000000
0,0.000000,0.146437,0.262352,11.297688,0.000000,11.809116,0.000000,0.0,0.0,0.0,0.000000,7.436428,0.0,0.000000,0.000000,0.000000
0,0.000000,0.678712,1.937185,6.915864,0.983292,6.930122,0.333953,0.0,0.0,0.0,1.017473,4.506017,0.0,1.382466,1.176710,0.572322
0,0.000000,0.705097,0.000000,13.953376,0.000000,14.921173,0.000000,0.0,0.0,0.0,0.000000,9.234766,0.0,0.000000,0.000000,0.000000
0,0.000000,0.632802,0.763265,10.334305,0.000000,10.721537,0.000000,0.0,0.0,0.0,0.247663,6.782569,0.0,0.096758,0.339960,0.000000
0,0.000000,0.747049,0.587893,9.056659,0.178699,10.148609,0.000000,0.0,0.0,0.0,0.684626,6.403065,0.0,0.023753,0.573382,0.000000
0,0.000000,1.102766,1.171086,7.237686,0.628516,7.700502,0.000000,0.0,0.0,0.0,0.539731,4.771927,0.0,0.557176,1.108703,0.295130
0,0.000000,0.592409,0.000000,8.997945,0.000000,9.528650,0.000000,0.0,0.0,0.0,0.274489,6.088707,0.0,0.000000,0.025451,0.000000
0,0.000000,1.129032,0.368418,9.974257,0.000000,10.370818,0.000000,0.0,0.0,0.0,0.438720,6.452115,0.0,0.000000,0.308088,0.000000
0,0.000000,0.384253,0.000000,10.950216,0.000000,11.405991,0.000000,0.0,0.0,0.0,0.000000,6.851976,0.0,0.000000,0.032676,0.000000
0,0.000000,0.368925,1.088331,4.925520,0.723284,4.943328,0.000000,0.0,0.0,0.0,0.559430,2.904877,0.0,0.683647,1.035666,0.243406
0,0.000000,1.549929,1.498009,7.097765,0.492801,7.256527,0.000000,0.0,0.0,0.0,1.213408,4.603279,0.0,0.967132,1.512230,0.096416
0,0.000000,0.671357,1.425849,11.322802,0.427721,11.927440,0.191432,0.0,0.0,0.0,0.674164,7.341651,0.0,0.793364,0.477163,0.090173
0,0.376858,1.865114,2.659209,6.838717,1.500823,6.471033,1.002658,0.0,0.0,0.0,1.338149,3.910216,0.0,2.254647,1.923335,1.016549
0,0.000000,1.121867,1.461313,6.648984,0.851238,7.428041,0.000000,0.0,0.0,0.0,0.759730,4.482775,0.0,0.913305,1.356158,0.334455
0,0.000000,0.495503,0.542640,9.768812,0.000000,10.712818,0.000000,0.0,0.0,0.0,0.815521,6.616544,0.0,0.000000,0.366212,0.000000
0,0.000000,0.215630,0.062695,7.243216,0.000000,7.425700,0.000000,0.0,0.0,0.0,0.000000,4.663492,0.0,0.000000,0.036150,0.000000
0,0.000000,0.294475,1.137075,8.018483,0.440485,8.813901,0.000000,0.0,0.0,0.0,0.585265,5.429848,0.0,0.678046,0.882534,0.000000
0,0.317713,1.337418,2.164607,5.247004,1.058855,4.943596,0.465728,0.0,0.0,0.0,1.189340,3.037152,0.0,1.659596,1.788021,0.582490
0,0.000000,0.268119,0.000000,9.627151,0.000000,10.411152,0.000000,0.0,0.0,0.0,0.000000,6.431041,0.0,0.000000,0.000000,0.000000
0,0.000000,0.521755,1.272177,4.606064,0.850142,5.157440,0.092584,0.0,0.0,0.0,0.614751,3.314825,0.0,0.849189,0.911515,0.214329
0,0.000000,0.549327,1.263686,11.410616,0.000000,12.301851,0.009999,0.0,0.0,0.0,0.624247,7.382872,0.0,0.381812,0.371247,0.000000
0,0.000000,1.348680,1.346697,8.853645,0.672132,9.341867,0.000000,0.0,0.0,0.0,0.938656,5.553343,0.0,0.596037,1.032609,0.141918
0,0.000000,0.731118,0.000000,10.078082,0.000000,10.806319,0.000000,0.0,0.0,0.0,0.094058,6.741943,0.0,0.000000,0.134973,0.000000
0,0.000000,0.715691,0.000000,10.911171,0.000000,11.847655,0.000000,0.0,0.0,0.0,0.000000,7.428035,0.0,0.000000,0.249761,0.000000
0,1.078728,1.577739,2.993471,5.393201,1.691521,5.602346,0.000000,0.0,0.0,0.0,1.889081,3.556622,0.0,2.392896,2.523821,0.706431
0,0.000000,0.423460,0.000000,8.902815,0.000000,9.548559,0.000000,0.0,0.0,0.0,0.000000,5.403231,0.0,0.000000,0.000000,0.000000
0,0.000000,0.821402,2.864014,6.902659,1.957989,7.573148,0.247275,0.0,0.0,0.0,1.218689,5.048786,0.0,1.895379,1.780982,0.559314
0,0.000000,0.025761,0.000000,4.970871,0.000000,5.369945,0.000000,0.0,0.0,0.0,0.000000,3.391367,0.0,0.000000,0.000000,0.000000
0,0.000000,1.746499,3.276964,10.431278,1.421343,10.149074,1.074397,0.0,0.0,0.0,1.375137,5.819442,0.0,2.384754,2.097727,1.322544
0,0.000000,1.001569,1.300599,8.898048,0.490773,9.561514,0.000000,0.0,0.0,0.0,0.739863,5.711725,0.0,0.380547,0.866199,0.155816
0,0.000000,0.879809,0.000000,10.196445,0.000000,10.643010,0.000000,0.0,0.0,0.0,0.000000,6.347288,0.0,0.000000,0.000000,0.000000
0,0.000000,0.893886,0.001151,8.834771,0.000000,9.402925,0.000000,0.0,0.0,0.0,0.064931,5.641676,0.0,0.000000,0.000000,0.000000
0,0.000000,1.359009,0.399889,9.600678,0.000000,10.078909,0.000000,0.0,0.0,0.0,0.257363,6.206276,0.0,0.000000,0.491162,0.000000
0,0.000000,0.758763,0.000000,7.825575,0.000000,8.264631,0.000000,0.0,0.0,0.0,0.000000,4.789218,0.0,0.000000,0.000000,0.000000
0,0.975433,1.086998,3.003795,5.494201,1.250444,5.626571,0.583972,0.0,0.0,0.0,1.186357,3.864041,0.0,2.409385,2.306843,0.722741
0,0.000000,0.422670,1.397631,5.980690,0.628162,6.030438,0.006804,0.0,0.0,0.0,0.792902,4.263700,0.0,0.686041,0.791157,0.000000
0,0.000000,0.867831,0.782077,5.880726,0.050166,6.250404,0.000000,0.0,0.0,0.0,0.475808,3.686027,0.0,0.179148,0.762506,0.000000
0,0.000000,1.647662,1.873261,10.387459,0.447639,10.743619,0.000000,0.0,0.0,0.0,1.192396,6.693417,0.0,1.084830,1.701413,0.110350
0,0.000000,0.397437,0.000000,7.068707,0.000000,7.808875,0.000000,0.0,0.0,0.0,0.000000,4.778233,0.0,0.000000,0.058706,0.000000
0,1.510327,1.462354,3.117149,4.040106,1.542716,3.731322,0.892291,0.0,0.0,0.0,1.443508,2.621927,0.0,2.085170,1.942532,0.983227
0,0.000000,0.842797,1.248660,8.957349,0.288634,9.341802,0.000000,0.0,0.0,0.0,0.797749,5.485777,0.0,0.386071,0.850623,0.012995
0,0.000000,0.768544,0.000000,8.804925,0.000000,9.315413,0.000000,0.0,0.0,0.0,0.000000,5.481604,0.0,0.000000,0.000000,0.000000
0,1.455239,2.799709,3.888021,8.590837,1.409587,7.682694,1.266329,0.0,0.0,0.0,1.798777,4.571641,0.0,2.987012,2.851178,1.367946
0,0.000000,1.042348,1.984587,7.742696,0.304493,8.362944,0.371369,0.0,0.0,0.0,0.807634,4.953444,0.0,1.297773,1.399763,0.380830
0,0.000000,0.230261,0.771758,5.039349,0.000000,5.301351,0.391320,0.0,0.0,0.0,0.238418,2.921960,0.0,0.263997,0.482365,0.297238
0,0.000000,0.249996,1.719807,7.014181,0.324684,7.823834,0.368553,0.0,0.0,0.0,0.616146,4.926458,0.0,1.166374,0.833283,0.215750
0,0.000000,0.000000,0.544985,7.453671,0.000000,8.525551,0.000000,0.0,0.0,0.0,0.692436,5.521491,0.0,0.121749,0.065333,0.000000
0,0.000000,0.259972,0.416021,4.486552,0.000000,4.368971,0.238616,0.0,0.0,0.0,0.000000,2.597211,0.0,0.070934,0.285590,0.132244
0,1.546062,3.350687,4.808485,9.977538,2.207989,10.030624,0.875050,0.0,0.0,0.0,2.747483,5.934315,0.0,3.597432,3.339235,1.413942
0,0.000000,0.472281,1.496314,6.336724,0.513111,6.369492,0.000000,0.0,0.0,0.0,0.903555,4.578085,0.0,0.694150,1.008489,0.000000
0,0.000000,1.512417,1.491654,10.450559,0.204477,11.099561,0.000000,0.0,0.0,0.0,0.478365,6.486641,0.0,0.849900,1.543146,0.124876
0,0.000000,1.255710,1.667938,6.480942,0.427893,6.691530,0.502508,0.0,0.0,0.0,0.880595,3.893520,0.0,1.089287,1.237509,0.399357
0,0.532636,1.948952,2.776112,6.816448,1.511819,7.064258,0.130781,0.0,0.0,0.0,1.813525,4.376079,0.0,2.031764,2.281413,0.667965
0,0.000000,1.074195,3.106395,8.524117,1.426166,9.766835,0.342385,0.0,0.0,0.0,1.524246,5.987441,0.0,2.216866,1.779803,0.518424
0,0.000000,0.000000,0.288146,5.612264,0.000000,6.074080,0.000000,0.0,0.0,0.0,0.460011,3.749016,0.0,0.263518,0.359131,0.000000
0,0.000000,0.803329,2.268043,9.079057,1.112741,10.067158,0.000000,0.0,0.0,0.0,1.177272,6.536061,0.0,1.354974,1.574697,0.288961
0,0.000000,0.482310,0.599746,7.298132,0.000021,7.855551,0.122244,0.0,0.0,0.0,0.170872,4.309215,0.0,0.073208,0.399657,0.119349
0,0.000000,0.612191,1.206854,6.611104,0.441515,7.211257,0.000000,0.0,0.0,0.0,0.352992,4.480765,0.0,0.640932,1.254509,0.062000
0,0.000000,0.985924,0.000000,10.052856,0.000000,10.522807,0.000000,0.0,0.0,0.0,0.015149,6.160301,0.0,0.000000,0.178467,0.000000
0,0.000000,0.970635,0.000000,11.882421,0.000000,12.809887,0.000000,0.0,0.0,0.0,0.000000,7.767631,0.0,0.000000,0.000000,0.000000
0,0.000000,0.117643,0.000000,6.018136,0.000000,6.576534,0.000000,0.0,0.0,0.0,0.123158,3.969674,0.0,0.000000,0.288423,0.000000
0,0.000000,0.964249,1.359025,9.361639,0.525049,10.051885,0.000000,0.0,0.0,0.0,1.261470,6.314155,0.0,0.402199,0.922218,0.000000
0,0.204410,1.831821,2.194245,5.960629,0.898684,6.214957,0.000000,0.0,0.0,0.0,1.283594,3.658140,0.0,1.654009,2.202854,0.487107
0,0.000000,0.905536,0.703087,10.310382,0.000000,10.866647,0.000000,0.0,0.0,0.0,0.622284,6.157272,0.0,0.000000,0.233066,0.000000
0,0.420563,2.233248,2.855536,7.569487,1.464640,7.924524,0.354493,0.0,0.0,0.0,2.043594,4.868842,0.0,2.280592,2.334400,0.730603
0,0.000000,0.302611,0.000000,6.674941,0.000000,7.225160,0.000000,0.0,0.0,0.0,0.000000,4.079528,0.0,0.000000,0.000000,0.000000
0,0.000000,0.833060,0.675525,6.950754,0.000000,7.167529,0.023785,0.0,0.0,0.0,0.586234,4.007005,0.0,0.066324,0.536454,0.000000
0,0.000000,0.865985,0.094557,8.135665,0.000000,8.932950,0.000000,0.0,0.0,0.0,0.488027,5.544168,0.0,0.000000,0.077233,0.000000
0,0.127302,1.447045,1.956293,5.672525,0.956411,5.812119,0.373791,0.0,0.0,0.0,1.448662,3.695157,0.0,1.466438,1.402511,0.530960
0,0.076572,1.068426,2.194217,4.527402,1.703677,5.091250,0.068854,0.0,0.0,0.0,1.351238,3.081710,0.0,1.211729,1.259708,0.366434
0,1.250052,0.833277,3.489573,4.390968,1.931663,4.964136,0.492545,0.0,0.0,0.0,2.088353,3.478161,0.0,2.546280,1.949485,0.608753
0,0.000000,0.998674,3.151635,10.676778,1.247858,11.401990,0.172780,0.0,0.0,0.0,1.343029,7.266368,0.0,1.618638,1.692754,0.448863
0,0.376460,1.686543,2.905822,7.044354,1.223331,7.459549,0.258055,0.0,0.0,0.0,1.854233,4.539754,0.0,2.118700,2.044172,0.621714
0,0.000000,1.266211,2.414217,6.985224,1.034283,7.300156,0.409042,0.0,0.0,0.0,1.400784,3.811721,0.0,1.612570,1.734868,0.815520
0,0.000000,0.774142,1.498267,6.929786,0.563248,7.469086,0.227923,0.0,0.0,0.0,0.912805,4.164069,0.0,0.959832,1.068575,0.492086
0,1.902178,1.686073,3.666893,5.447941,1.759669,4.821605,0.942034,0.0,0.0,0.0,1.773155,3.011119,0.0,2.554416,2.388779,1.209131
0,0.000000,0.486380,0.000000,7.940107,0.000000,8.650741,0.000000,0.0,0.0,0.0,0.000000,4.803470,0.0,0.000000,0.000000,0.000000
0,0.000000,0.606773,1.048324,7.744301,0.000000,8.165057,0.384539,0.0,0.0,0.0,0.210147,4.753004,0.0,0.219489,0.480816,0.289929
0,0.000000,0.820171,0.649702,6.990105,0.000000,7.030406,0.255406,0.0,0.0,0.0,0.616479,4.171716,0.0,0.505665,0.777481,0.000000
0,0.000000,1.494803,1.785435,7.820866,0.424154,8.270663,0.202779,0.0,0.0,0.0,0.660002,4.669565,0.0,1.135194,1.565982,0.321984
0,0.000000,0.451239,0.082534,6.945537,0.000000,7.647030,0.000000,0.0,0.0,0.0,0.464306,4.879512,0.0,0.000000,0.000000,0.000000
0,0.000000,1.661614,3.184891,10.074646,1.748080,10.527914,0.730060,0.0,0.0,0.0,1.509140,5.914709,0.0,2.113233,1.823797,1.158947
0,0.000000,0.490914,0.896931,9.951782,0.000000,10.407093,0.186197,0.0,0.0,0.0,0.452694,6.241099,0.0,0.000000,0.174681,0.026029
0,0.303038,0.949758,1.770662,4.904612,0.862038,5.042301,0.000000,0.0,0.0,0.0,1.575725,3.325503,0.0,1.475371,1.386023,0.425029
0,0.000000,0.368864,1.076654,5.187282,0.136836,5.394721,0.348937,0.0,0.0,0.0,0.404319,3.057023,0.0,0.392116,0.448095,0.372184
0,0.000000,0.937432,0.023850,9.762588,0.000000,10.370634,0.000000,0.0,0.0,0.0,0.202982,5.994557,0.0,0.000000,0.000000,0.000000
0,0.000000,0.395967,0.666727,9.255946,0.000000,9.837852,0.056344,0.0,0.0,0.0,0.303550,5.938951,0.0,0.000000,0.082950,0.000000
0,0.183391,1.577536,3.053170,8.258061,1.356742,8.252893,0.744664,0.0,0.0,0.0,1.607305,4.533493,0.0,2.196043,2.093843,1.118187
0,0.000000,1.615532,3.078604,11.563390,1.026801,11.838243,0.604090,0.0,0.0,0.0,1.767878,7.105346,0.0,2.088247,2.195520,0.902239
0,0.000000,1.080339,1.867058,6.415598,0.676316,6.605403,0.228119,0.0,0.0,0.0,1.247436,4.236749,0.0,1.534774,1.483386,0.396105
0,0.281869,0.952423,1.749304,3.492743,0.817419,3.757941,0.169704,0.0,0.0,0.0,1.132489,2.166231,0.0,1.031652,1.165395,0.324519
0,0.000000,1.162901,2.660790,9.497845,1.541611,9.141266,0.593234,0.0,0.0,0.0,1.980220,5.871452,0.0,1.889288,1.657472,0.696620
0,0.000000,2.037958,3.219047,7.813713,1.720254,8.708205,0.352368,0.0,0.0,0.0,1.776218,5.186891,0.0,2.474477,2.346678,0.697904
0,0.194625,0.945175,2.852990,6.825369,1.601176,6.467614,0.394429,0.0,0.0,0.0,1.448844,4.006843,0.0,2.613402,2.362514,1.140288
0,0.000000,1.268826,3.146455,8.802983,1.549595,9.087444,0.359364,0.0,0.0,0.0,1.827798,5.879200,0.0,2.339089,2.071166,0.754634
0,0.000000,0.234349,0.561265,11.993301,0.000000,13.178158,0.000000,0.0,0.0,0.0,0.374111,8.044469,0.0,0.000000,0.174134,0.000000
0,0.000000,0.623101,1.577466,9.724855,0.164480,10.679677,0.119508,0.0,0.0,0.0,1.406038,6.486851,0.0,0.515205,0.456361,0.256571
0,0.167767,1.879701,3.273783,8.809134,1.281781,8.820175,0.626145,0.0,0.0,0.0,2.119678,5.273235,0.0,2.541168,2.293828,0.810887
0,0.430428,1.511079,2.521365,6.677830,0.811347,6.802463,0.664941,0.0,0.0,0.0,1.962954,3.755956,0.0,1.368783,1.158995,0.743407
0,1.490747,1.397311,2.839178,4.495729,1.170167,3.763949,1.119931,0.0,0.0,0.0,1.296418,2.498215,0.0,1.882487,1.556193,0.754642
0,0.000000,0.249663,0.991694,5.379254,0.409645,6.564983,0.000000,0.0,0.0,0.0,1.118439,3.878604,0.0,0.041124,0.145234,0.000000
0,1.609555,1.900442,2.929286,5.779981,1.206954,5.351669,0.731594,0.0,0.0,0.0,1.507598,3.028051,0.0,2.572538,2.615301,0.975736
0,0.000000,0.591511,1.432182,6.310986,0.223109,6.558055,0.249250,0.0,0.0,0.0,1.065353,3.729933,0.0,0.825263,1.035034,0.518934
0,0.000000,0.272457,1.367350,4.173888,0.002974,4.117898,0.338945,0.0,0.0,0.0,0.873495,2.519129,0.0,0.911597,0.855769,0.207331
0,0.798884,2.785030,4.203795,9.605641,2.079165,9.036398,1.076137,0.0,0.0,0.0,2.207587,5.349862,0.0,2.657661,2.863594,1.334330
0,0.000000,0.966535,1.583070,7.210411,0.000000,7.358705,0.615404,0.0,0.0,0.0,0.928566,4.109117,0.0,1.049912,1.127663,0.293322
0,0.251111,1.597041,2.195543,7.493449,0.185870,7.197119,0.523593,0.0,0.0,0.0,1.542157,4.356301,0.0,1.839456,1.661422,0.621064
0,0.000000,0.909270,2.657043,8.202836,1.340486,8.592849,0.235103,0.0,0.0,0.0,1.503354,5.120922,0.0,1.593037,1.674304,0.832109
0,0.000000,0.936394,2.275150,5.519710,0.183837,5.592013,0.769875,0.0,0.0,0.0,1.340813,3.120110,0.0,1.142446,1.215588,0.837656
0,0.000000,0.991230,1.730179,5.869981,0.225210,6.052367,0.483281,0.0,0.0,0.0,1.002329,3.453340,0.0,0.865264,1.087956,0.484927
0,1.120854,2.060692,3.434157,7.148997,1.657978,6.786696,0.766443,0.0,0.0,0.0,1.976358,4.160701,0.0,2.375119,2.636579,1.410423
0,1.817287,2.702615,4.994589,10.639951,2.132521,10.333719,1.301909,0.0,0.0,0.0,3.315200,6.622876,0.0,4.021078,3.285993,1.200037
0,1.972720,1.806634,3.780686,6.827527,1.910260,7.116001,0.544243,0.0,0.0,0.0,2.937553,4.573505,0.0,2.998832,2.434848,0.832270
0,1.016307,1.202556,3.188861,5.789097,1.462440,5.890509,0.263029,0.0,0.0,0.0,2.190346,3.723448,0.0,2.253797,2.234663,0.490586
0,1.730198,2.657336,4.442977,7.982054,1.762019,7.832039,1.269637,0.0,0.0,0.0,2.746667,4.181125,0.0,3.149787,2.804747,1.825128
0,1.674352,1.820644,4.101340,5.781069,2.126058,6.073489,0.609948,0.0,0.0,0.0,3.050351,3.821106,0.0,2.962359,2.277918,0.881165
0,0.243574,2.149623,3.962382,9.986308,1.306976,9.961926,0.897053,0.0,0.0,0.0,2.645026,5.734449,0.0,2.758656,2.451884,1.288845
0,0.000000,0.356631,1.553209,7.642446,0.561157,8.395864,0.000000,0.0,0.0,0.0,1.348862,5.530688,0.0,0.917722,1.011270,0.000000
0,0.000000,1.665315,3.680965,12.237255,0.875376,12.522448,0.673312,0.0,0.0,0.0,2.492907,7.656896,0.0,2.629647,2.325638,0.941626
0,1.184669,1.949363,4.426404,9.850950,1.951093,9.892984,0.906934,0.0,0.0,0.0,3.062958,6.094323,0.0,3.411791,2.715910,1.128287
0,0.249800,1.149557,2.473712,4.960865,0.588285,5.213906,0.717945,0.0,0.0,0.0,1.883792,2.706187,0.0,1.403448,1.318717,1.067719
1,1.853038,1.419489,2.505107,3.807845,1.087709,3.116535,0.655252,0.0,0.0,0.0,1.479550,1.866176,0.0,2.447994,2.031127,1.195044
1,2.712477,1.995196,4.057563,2.750595,2.277256,2.896794,0.775678,0.0,0.0,0.0,2.282979,2.233559,0.0,3.010406,2.700600,1.113597
1,1.510907,0.863502,1.623358,2.325146,1.262782,2.086606,0.004176,0.0,0.0,0.0,1.355548,1.234999,0.0,1.171532,1.353742,0.506377
1,2.930399,2.297057,3.845771,4.319783,1.870001,3.842080,1.156292,0.0,0.0,0.0,2.060742,2.432848,0.0,3.496201,2.811811,1.428100
1,3.204222,1.880216,4.173436,2.298376,2.221329,2.215734,0.985214,0.0,0.0,0.0,2.324539,1.501221,0.0,3.305344,2.652530,1.600636
1,3.382352,3.103247,5.241476,5.591616,2.308847,4.582593,1.689467,0.0,0.0,0.0,2.729323,2.525013,0.0,3.755640,3.144581,2.118595
1,4.217627,3.065549,5.007854,4.242232,3.015678,3.829052,0.906483,0.0,0.0,0.0,3.412677,2.753508,0.0,4.208997,3.688227,1.509385
1,3.133189,2.439810,4.733288,5.628824,2.087351,4.718915,1.440395,0.0,0.0,0.0,2.405416,2.836488,0.0,3.607114,3.041828,1.729736
1,4.456868,3.061403,4.602555,1.067160,2.289090,0.477456,1.203735,0.0,0.0,0.0,2.911564,0.420551,0.0,3.434374,3.197231,1.789118
1,4.610101,2.838052,5.160895,2.156592,2.476680,1.543982,1.490530,0.0,0.0,0.0,2.783626,1.360256,0.0,3.800443,3.340639,1.913085
1,5.886061,4.707560,6.664946,6.047911,3.026083,4.643998,2.092576,0.0,0.0,0.0,3.995923,3.210835,0.0,5.038195,4.747335,2.337726
1,2.369154,1.918096,3.079480,3.932492,1.374239,3.645852,0.621120,0.0,0.0,0.0,2.267364,2.044203,0.0,2.399195,2.228860,1.023119
1,6.496421,3.906295,6.134122,1.715110,3.113762,0.129069,1.409022,0.0,0.0,0.0,3.727016,0.336097,0.0,4.520986,4.530642,2.471999
1,1.479831,0.999470,1.765853,1.642856,0.698523,1.889549,0.286386,0.0,0.0,0.0,1.666705,1.011628,0.0,1.187375,1.096273,0.572999
1,4.319255,2.842919,5.007939,3.134549,2.707165,2.809186,1.029501,0.0,0.0,0.0,3.508301,1.982808,0.0,3.417844,2.939233,1.497916
1,4.364755,2.281561,4.375018,1.398993,2.450730,0.877854,0.989362,0.0,0.0,0.0,2.850091,0.799956,0.0,3.057511,2.666497,1.569152
1,4.939316,3.375379,5.702617,4.086166,3.034265,2.985408,1.488207,0.0,0.0,0.0,3.480572,1.850730,0.0,4.248721,3.662382,2.149240
1,3.808793,2.656169,4.709186,3.204090,2.344965,2.685430,1.481264,0.0,0.0,0.0,2.718491,1.885059,0.0,3.588634,2.997663,1.818685
1,5.136726,2.595313,4.171909,1.307872,2.324002,0.271577,0.763325,0.0,0.0,0.0,3.194210,0.250762,0.0,3.203723,3.002267,1.671131
1,4.024064,2.637100,3.698502,0.549042,2.158478,0.000000,0.944440,0.0,0.0,0.0,2.546514,0.000000,0.0,2.583928,2.551480,1.569231
1,4.630444,3.435121,6.018683,6.364244,2.909190,5.312560,1.574183,0.0,0.0,0.0,3.351570,2.954766,0.0,4.929933,4.552403,2.493426
1,4.007605,3.203080,5.360427,4.841729,2.019786,4.435804,1.734589,0.0,0.0,0.0,3.186717,2.826295,0.0,4.217334,3.235032,1.725311
1,4.294682,3.541735,5.423040,5.130668,2.559904,4.560814,1.575624,0.0,0.0,0.0,3.398953,3.067986,0.0,4.561592,3.668982,1.756191
1,5.047806,3.377811,5.780607,2.539612,2.716352,1.706997,1.564602,0.0,0.0,0.0,3.749086,1.375444,0.0,3.976196,3.559419,2.031855
1,5.719697,3.807054,5.671371,1.837877,2.844934,0.583244,1.602076,0.0,0.0,0.0,3.694728,0.258471,0.0,4.197295,3.870982,2.540593
1,3.223674,3.003292,4.749146,3.740618,1.982864,3.183924,1.300992,0.0,0.0,0.0,2.938762,1.757147,0.0,3.255098,3.079935,1.543386
1,4.341031,2.371651,4.791726,1.643571,2.405340,0.802487,1.123484,0.0,0.0,0.0,2.977927,0.708604,0.0,3.604579,3.043291,1.814189
1,3.510355,2.691263,5.147987,3.598165,2.284761,3.406385,1.135094,0.0,0.0,0.0,3.052126,2.239518,0.0,3.712739,3.448698,1.863694
1,2.674924,1.926516,3.708112,4.333358,1.845984,4.163642,0.891947,0.0,0.0,0.0,2.507605,2.470321,0.0,2.699419,2.648652,1.203865
1,7.548552,4.680704,7.487367,1.728599,3.693611,0.484735,1.672128,0.0,0.0,0.0,5.061428,0.704616,0.0,5.863713,5.114181,2.861880
1,5.911563,3.203388,4.740064,0.126620,2.430713,0.000000,0.918837,0.0,0.0,0.0,3.578619,0.000000,0.0,3.144419,3.330034,2.281913
1,5.400597,3.309390,5.623965,2.996266,2.693433,1.903597,1.360761,0.0,0.0,0.0,3.543041,1.170988,0.0,4.315177,3.948547,2.170236
1,4.300418,2.952542,5.708324,3.883682,2.772362,3.782473,1.267765,0.0,0.0,0.0,3.492226,2.503396,0.0,4.015385,3.686623,1.954143
1,4.331146,2.612396,3.727938,0.940262,1.974629,0.000000,0.797743,0.0,0.0,0.0,2.845840,0.005950,0.0,2.971707,2.708939,1.561382
1,6.154748,4.017274,6.979284,4.757348,3.474086,3.377061,2.168949,0.0,0.0,0.0,4.149009,2.436655,0.0,5.562965,4.700481,2.666030
1,4.372347,2.704577,5.303031,2.422236,2.515643,1.757662,1.571947,0.0,0.0,0.0,3.241464,1.604391,0.0,3.640957,3.059779,1.952759
1,6.384837,3.437578,6.541376,3.704287,3.210843,2.615228,1.553901,0.0,0.0,0.0,4.575022,1.848120,0.0,4.736991,4.069514,2.404094
1,2.507779,1.368662,3.362025,2.263799,1.555765,2.535432,0.503478,0.0,0.0,0.0,2.394443,1.803202,0.0,2.247747,1.952741,0.786822
1,4.409671,2.806020,5.037863,3.372333,2.006408,2.653805,0.995768,0.0,0.0,0.0,3.339026,1.647398,0.0,4.023961,3.715516,1.595469
1,6.756049,3.901953,6.084787,1.126175,3.131302,0.000000,1.400634,0.0,0.0,0.0,3.831460,0.140265,0.0,4.506015,4.450494,2.586647
1,4.229649,2.480248,5.151866,3.701277,2.261391,3.432559,1.239922,0.0,0.0,0.0,3.154527,1.893473,0.0,3.690512,3.312237,1.656169
1,3.554703,3.129897,5.502305,6.210185,2.693266,5.840781,0.758991,0.0,0.0,0.0,4.070167,3.885868,0.0,3.853147,3.474747,1.382232
